Codigo,Estacion,Longitud,Latitud,Ciudad,Barrio,Comuna,Corregimiento,Vereda,Fecha_Instalacion,Estado
272,Q. El Salado - Vereda Jamundi - Nivel ,-75.43395,6.35787,Girardota,,,,Jamundi,2018-01-05,Activa
273,Q. Mal Paso - Nivel,-75.58707,6.28231,Medellin,El Diamante,07 Robledo,,,2018-01-15,Activa
274,Carpinelo amapolita - Pluvio,-75.53819,6.28710,Medellin,Carpinelo,01 Popular,,,2018-01-19,Activa
275,Q. La loca El cafetal - Pluvio,-75.58002,6.31582,Bello,Paris,Comuna 01,,,2018-01-16,Activa
278,Vereda Potrerito - Pluviografica,-75.32106,6.42525,Barbosa,,,,Potrerito,2018-01-31,Activa
281,Megacolegio - Pluviografica,-75.58583,6.31043,Bello,Paris,Comuna 01,,,2018-02-15,Activa
282,La isla - Pluviografica,-75.57322,6.31095,Bello,La Maruchenga,Comuna 01,,,2018-02-16,Activa
283,Q. Montanita - Nivel,-75.57704,6.31196,Bello,Paris,Comuna 01,,,2018-02-19,Activa
284,El Remanso - Nivel,-75.57575,6.14522,Envigado,El Salado,,,,2018-04-13,Activa
286,Represa piedras blancas - Nivel,-75.50381,6.29692,Guarne,,,,Piedras Blancas,2018-02-28,Activa
287,Represa piedras blancas - Pluvio,-75.50381,6.29692,Guarne,,,,Penas Blancas,2018-02-22,Activa
288,Colegio Waldorf - Pluviografica,-75.64743,6.15926,La Estrella,Bellavista,,,,2018-03-21,Activa
289,Seminario Redemptoris - Pluviografica,-75.53711,6.22417,Medellin,,,90 Santa Elena,Las Palmas,2018-03-22,Activa
290,Q Yerbabuena - Nivel,-75.56105,6.21154,Medellin,Las Lomas No.1,14 El Poblado,,,2018-04-05,Activa
295,Laguna Quitasol - Pluviografica,-75.55572,6.35789,Bello,,,,Tierradentro,2018-04-23,Activa
296,Laguna Quitasol - Humedad,-75.55571,6.35787,Bello,,,,Tierradentro,2018-04-23,Activa
297,Q. La Valeria - Calidad del Agua,-75.64822,6.09492,Caldas,,,,La Valeria,2018-04-24,Inactiva
298,Torre SIATA - Pluvio OTT,-75.58890,6.25890,Medellin,Estadio,11 Laureles - Estadio,,,2018-05-02,Inactiva
302,Ituango - Nivel,-75.64523,7.13905,Ituango,,,Santa Rita,Las Aguitas,2018-05-11,Activa
303,Campamento Villa Luz - Meteorologica,-75.67957,7.12582,Ituango,,,,,2018-05-11,Inactiva
305,Tunel vial (salida) - Thiess,-75.65615,7.13693,Ituango,,,,,2018-05-17,Inactiva
306,Tunel vial (salida a presa) - Meteorologica,-75.67959,7.12582,Ituango,,,,,2018-05-18,Inactiva
307,Tunel vial (acceso) - Meteorologica,-75.66176,7.12333,Ituango,,,,,2018-05-18,Inactiva
308,Pozo de humos - Meteorologica,-75.67957,7.12582,Ituango,,,,,2018-05-19,Inactiva
309,Pozo de aireacion de almaneras - Meteorologica,-75.67957,7.12582,Ituango,,,,,2018-05-19,Inactiva
310,Subestacion Boxculvert - Meteorologica,-75.67957,7.12582,Ituango,,,,,2018-05-19,Inactiva
311,Casa Siata - Pluviografica,-75.57971,6.19603,Medellin,Aguacatala,14 El Poblado,,,2018-06-05,Inactiva
312,Pozo compuertas - Meteorologica,-75.65997,7.13147,Ituango,,,,,2018-05-24,Inactiva
313,La Ye - Meteorologica,-75.55064,6.18254,Medellin,,,90 Santa Elena,Las Palmas,2018-05-29,Activa
315,Casa Siata - Disdrometro,-75.57971,6.19603,Medellin,Aguacatala,14 El Poblado,,,2018-06-05,Inactiva
316,Q. El Hato - Espiritu Santo,-75.56638,6.33244,Bello,Espiritu Santo,Comuna 04,,,2018-07-30,Activa
317,Q. Avelina - Hato Viejo,-75.57277,6.33748,Bello,,,,Hato Viejo,2018-06-07,Activa
318,Institucion Rafael J. Mejia - Thies,-75.62139,6.14564,Sabaneta,Tres Esquinas,,,,2018-06-14,Activa
319,Institucion Educativa Colombia. Girardota - Thiess,-75.44399,6.37852,Girardota,Aurelio Mejia,,,,2018-06-19,Inactiva
320,Palmitas potrera - Pluvio,-75.69977,6.35665,Medellin,,,50 Palmitas,Potrero - Miseranga,2018-06-27,Activa
322,Metro La Estrella - Meteorologica,-75.62749,6.15231,Sabaneta,Ancon Sur,,,,2018-06-29,Activa
323,Acueducto Hatillo - Pluviografica,-75.39823,6.41533,Barbosa,,,,Hatillo,2018-07-17,Activa
324,E.R Jamundi - Pluviografica,-75.43623,6.36452,Girardota,,,,Jamundi,2018-07-17,Activa
326,Q. La Guayabala - Nivel,-75.61354,6.20612,Medellin,,,70 Altavista,San Jose del Manzanillo,2018-08-01,Activa
327,San Jose de las Vegas - Pluviografica,-75.53833,6.12000,El Retiro,,,,Carrizales,2018-08-08,Activa
328,Escuela Ingenieros Envigado - Pluviografica,-75.51694,6.15667,Envigado,,,,Santa Catalina,2018-08-09,Activa
329,Cascada Santa Elena  - Nivel,-75.51197,6.22679,Medellin,,,90 Santa Elena,Media Luna,2018-08-24,Inactiva
331,Ancon Sur - Nivel,-75.62808,6.15279,La Estrella,Zona Industrial,,,,2018-09-03,Activa
332,Presidenta Puente Peatonal Exito - Nivel,-75.57584,6.21095,Medellin,Astorga,14 El Poblado,,,2018-09-12,Activa
333,La Presidenta Vizcaya - Nivel,-75.56356,6.20774,Medellin,Las Lomas No 1,14 El Poblado,,,2018-09-17,Activa
334,Manuel Mejia Vallejo - pluviografica,-75.56505,6.16734,Envigado,Loma El Atravesado,,,,2018-09-18,Activa
335,Q. La Ayura Las Vegas  - Nivel,-75.58297,6.18519,Envigado,Villagrande,,,,2018-10-23,Activa
337,Bulerias - Alcantarillado,-75.59013,6.23911,Medellin,Belen,16 Belen,,,2018-10-30,Inactiva
339,Ecoparque el Salado - Pluviografica,-75.56922,6.13868,Envigado,,,,Pantanillo,2018-11-23,Activa
340,Q. Dona Maria - Temperatura,-75.59789,6.18104,Itagui,Santa Maria No. 3,,,,2018-12-12,Activa
342,Hatillo - Rio Medellin-Aburra,-75.39381,6.41249,Barbosa,,,,Hatillo,2018-12-04,Activa
344,La Harenala Santa Maria,-75.60391,6.18417,Itagui,Santa Maria No. 1,,,,2018-12-05,Activa
345,Villa del Socorro - Meteorologica,-75.55392,6.29552,Medellin,Villa del Socorro,02 Santa Cruz,,,2019-01-18,Activa
346,Puente Machado  - Nivel,-75.53776,6.33590,Bello,Machado,Comuna 10,,,2019-01-23,Activa
347,Monte Alvernia,-75.60539,6.31041,Bello,,,,El Carmelo,2019-02-05,Inactiva
349,Institucion Educativa La Candelaria - Meteorologica,-75.54263,6.29368,Medellin,Santo Domingo Savio,01 Popular,,,2019-01-30,Activa
351,Radar de Vientos -  Disdrometro,-75.58990,6.22930,Medellin,Belen Las Playas,16 Belen,,,2019-01-31,Activa
352,Institucion Educativa La Candelaria - Pluviografica,-75.54263,6.29368,Medellin,Santo Domingo Savio,01 Popular,,,2019-02-01,Activa
353,Villa del Socorro - Pluviografica,-75.55392,6.29552,Medellin,Villa del Socorro,02 Santa Cruz,,,2019-02-01,Activa
354,Villa Niza - Meteorologica,-75.55678,6.29514,Medellin,Villa Niza,02 Santa Cruz,,,2019-02-08,Activa
355,Escuela Piedras Gordas - Meteorologica,-75.49844,6.23614,Medellin,,,90 Santa Elena,Piedras Gordas,2019-02-12,Activa
356,Villa Niza - Pluviografica,-75.55678,6.29514,Medellin,Villa Niza,02 Santa Cruz,,,2019-02-08,Activa
357,Thies Concejo de Itagui - Meteorologica,-75.64410,6.16810,Itagui,Ditaires,,,,2019-02-26,Inactiva
359,Puente Peatonal Acevedo - Nivel,-75.55682,6.30689,Medellin,La Frontera,02 Santa Cruz,,,2019-02-27,Activa
360,Thies Miraflores- Meteorologica,-75.54919,6.22997,Medellin,Cataluna,09 Buenos Aires,,,2019-02-27,Activa
362,Proyecto Amsterdam,-75.55743,6.20131,Medellin,El Tesoro,14 El Poblado,,,2019-03-05,Activa
365,Escuela Rural Yarumalito - Disdrometro,-75.69426,6.23309,Medellin,,,80 San Antonio de Prado,Yarumalito,2019-03-07,Activa
367,Joaquin Vallejo - Meteorologica,-75.54273,6.25513,Medellin,La Ladera,08 Villa Hermosa,,,2019-03-18,Activa
368,Federico Carrasquilla - Meteorologica,-75.54927,6.29722,Medellin,Popular,01 Popular,,,2019-03-29,Activa
369,Metro la estrella - Pluviografica,-75.62749,6.15231,Sabaneta,Ancon Sur,,,,2019-04-08,Activa
370,Metro la estrella - Disdrometro,-75.62749,6.15231,Sabaneta,Ancon Sur,,,,2019-04-08,Activa
372,Comfama Copacabana - Extensometro,-75.48344,6.37659,Copacabana,,,,,2019-05-03,Inactiva
373,Comfama Copacabana - Pluviografica,-75.48344,6.37659,Copacabana,NULL,NULL,,Ancon Norte,2019-05-03,Activa
374,Comfama copacabana - acelerometro,-75.48282,6.37647,Copacabana,,,,,2019-05-06,Inactiva
375,Comfama copacabana - gnss,-75.48282,6.37647,Copacabana,,,,,2019-05-07,Inactiva
376,Feria de Ganado - Pluviografica,-75.56150,6.30232,Medellin,Belalcazar,05 Castilla,,,2019-05-14,Activa
377,Bulerias - Alcantarillado Lidar,-75.59013,6.23911,Medellin,Laureles,11 Laureles - Estadio,,,2019-05-16,Activa
378,Edificio camacol - Pluviografica,-75.57859,6.25393,Medellin,Naranjal,11 Laureles - Estadio,,,2019-06-04,Activa
379,Ancon 2 Copacabana - acelerometro,0.00000,0.00000,Copacabana,,,,,2019-06-05,Activa
381,Salinas Caldas - Acelerometro,0.00000,0.00000,Caldas,,,,,2019-06-14,Inactiva
382,Picacha Las Violetas - Nivel,-75.61252,6.23465,Medellin,Las Violetas,16 Belen,,,2019-06-14,Activa
383,Salinas Caldas - Pluviografica,-75.66264,6.04833,Caldas,,,,Salinas,2019-06-14,Activa
384,Salinas Caldas - Extensometro,-75.66264,6.04833,Caldas,,,,,2019-06-19,Inactiva
385,Ancon 2 - Extensometro,-75.48245,6.37822,Copacabana,,,,,2019-07-11,Activa
386,Ancon 2 - GNSS,-75.48250,6.37783,Copacabana,,,,,2019-07-11,Activa
387,El Tesoro - Extensometro,-75.45896,6.35160,Girardota,,,,Manga Arriba,2019-07-17,Activa
388,Torre Siata Piso 2 - Meteorologica,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,2019-08-06,Inactiva
389,El Tesoro - Pluviografica,-75.45892,6.35169,Girardota,,,,Manga Arriba,2019-08-09,Activa
390,El Tesoro - Acelerometro,-75.45896,6.35160,Girardota,,,,Manga Arriba,2019-07-17,Activa
391,PTAR Aguas Claras - Nivel,-75.53034,6.34183,Bello,Navarra,Comuna 9,,,2019-08-26,Inactiva
392,Universidad San buenaventura - Pluviografica,-75.57011,6.33092,Bello,Salento,Comuna 03,,,2019-09-09,Activa
393,Deprimido terminal del norte - Pluviografica,-75.57275,6.27608,Medellin,,05 Castilla,,,2019-09-20,Activa
394,Deprimido los musicos - Pluviografica,-75.58184,6.24745,Medellin,San Joaquin,11 Laureles - Estadio,,,2019-09-20,Activa
395,La harenala santa Maria- Pluviografica,-75.60391,6.18417,Itagui,Santa Maria No. 1,,,,2019-09-24,Activa
396,Quebrada Larga Stevens,-75.68574,6.20556,Medellin,,,80 San Antonio de Prado,Yarumalito,2019-09-26,Activa
397,Concejo de Itagui - Thiess,-75.64380,6.16793,Itagui,Ditares,,,,2019-09-27,Activa
398,El tesoro 2 - Extensometro,-75.45892,6.35169,Girardota,,,,,2019-10-01,Activa
399,Institucion Educativa Jesus Maria Valle - Meteorologica,-75.58223,6.30053,Medellin,Picacho,06 Doce de Octubre,,,2019-10-09,Activa
401,Alcantarillado Feria Ganado - Nivel,-75.56230,6.30310,Medellin,Boyaca,05 Castilla,,,2019-10-11,Activa
402,8 de marzo - Nivel,-75.52972,6.23017,Medellin,Juan Pablo II,09 Buenos Aires,,,2019-09-25,Activa
403,Puerto Triunfo - Meteorologica,-74.64150,5.86831,Puerto Triunfo,Sector Central,,,,2019-10-17,Activa
404,Santa Elena Km11 - Nivel,-75.50208,6.21211,Medellin,,,90 Santa Elena,Santa Elena - Sector Central,2019-10-23,Activa
405,Q. San Alejo - Nivel,-75.62004,6.14873,Sabaneta,Sector Central,,,,2019-11-01,Activa
406,El Plebiscito - Nivel,-75.62144,6.15227,Sabaneta,Sector Central,,,,2019-11-01,Activa
407,Jerico - Pluviografica,-75.78706,5.79349,Jerico,Sector Central,,,,2019-11-05,Activa
409,Extensometro Planta - Jerico,-75.78984,5.79312,Jerico,,,,,2019-11-12,Inactiva
410,Acelerometro  Planta - Jerico,-75.78984,5.79312,Jerico,,,,,2019-11-12,Inactiva
411,Extensometro Tanque - Jerico,-75.78935,5.79274,Jerico,,,,,2019-11-13,Inactiva
412,Alcaldia Taraza - Meteorologica,-75.40034,7.58075,Taraza,Sector Central,,,,2019-11-18,Activa
413,Bomberos Caucasia - Meteorologica,-75.17956,7.96742,Caucasia,Sector Central,,,,2019-11-28,Activa
414,Caucasia - Nivel,-75.18628,7.96989,Caucasia,Sector Central,,,,2019-12-02,Activa
416,Salada Parte Alta - Disdrometro,-75.61831,6.01689,Caldas,,,,Salada Parte Alta,2019-12-11,Activa
417,Santa Elena Radar - Disdrometro,-75.52760,6.19350,Medellin,,,90 Santa Elena,El Plan,2019-12-11,Activa
418,Montanita San Antonio - Pluviografica,-75.66603,6.19219,Medellin,,,80 San Antonio de Prado,Montanita,2019-12-26,Activa
419,THIES SENA Medellin - Meteorologica,-75.57444,6.25528,Medellin,San Benito,10 La Candelaria,,,2019-12-26,Activa
420,Pan de azucar - Pluviografica,-75.63792,6.14023,La Estrella,,,,Pueblo Viejo,2019-12-26,Activa
421,CC Viva Envigado - Pluviografica,-75.59106,6.17685,Envigado,Las Vegas,,,,2020-01-14,Activa
422,Laguna Quitasol Digital- Humedad,-75.55571,6.35787,Bello,,,,Tierradentro,2020-01-15,Activa
423,Q. La Ayura - Los Naranjos -  Nivel,-75.58061,6.17044,Envigado,Los Naranjos,,,,2020-02-05,Activa
424,El tesoro 2 - Humedad,-75.45892,6.35169,Medellin,,,,Manga Arriba ,2020-03-01,Activa
425,Montanita San Antonio - Disdrometro,-75.66603,6.19219,Medellin,,,80 San Antonio de Prado,Montanita,2020-02-13,Activa
426,Unicentro -  Nivel Lidar,-75.58740,6.24000,Medellin,Los Conquistadores,11 Laureles - Estadio,,,2020-02-14,Activa
427,Thies ITM Castilla - Meteorologica,-75.56912,6.29391,Medellin,Girardot,05 Castilla,,,2019-02-20,Activa
429,Perfilador de Viento - Pluviografica,-75.58990,6.22930,Medellin,Belen Las Playas,16 Belen,,,2020-02-21,Activa
430,Deprimido de Los Musicos - Nivel Lidar,-75.58181,6.24621,Medellin,Los Conquistadores,11 Laureles - Estadio,,,2020-02-24,Activa
431,Q. La Honda -  Sabaneta,-75.60630,6.15243,Sabaneta,Sector Central,,,,2020-02-25,Activa
432,Andalucia Caldas - Pluviografica,-75.62651,6.09259,Caldas,Andalucia,,,,2020-02-27,Activa
433,Salada Parte Alta - Pluviografica,-75.61831,6.01689,Caldas,,,,Salada Parte Alta,2020-02-28,Activa
434,Museo de Antioquia - Pluviografica,-75.56891,6.25242,Medellin,La Candelaria,10 La Candelaria,,,2020-03-03,Activa
435,Museo de Antioquia - Disdrometro,-75.56966,6.25277,Medellin,La Candelaria,10 La Candelaria,,,2020-03-03,Activa
436,Comfama Copacabana - humedad_stevens,-75.48221,6.37749,Copacabana,,,,Ancon Norte,2020-03-12,Activa
437,Paradero Jalisco San Felix - Pluviografica,-75.59700,6.31433,Bello,,,San Felix,El Carmelo,2020-03-31,Activa
438,La Clara - Temp Pluviografica ,-75.61870,6.04200,Caldas,,,,La Clara,2020-04-24,Inactiva
439,La clara - Temp Lluvia,-75.61870,6.04200,Caldas,,,,La Clara,2019-12-23,Inactiva
440,El 12 Taraza - Nivel,-75.30700,7.44800,Taraza,,,,El Doce,2019-12-23,Activa
441,Temp de agua Torre Siata - Pluviografica,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,2020-04-24,Inactiva
442,Temp Quebrada larga - Pluviografica,-75.68567,6.20558,Medellin,,,80 San Antonio de Prado,Yarumalito,2020-05-07,Inactiva
443,Temp Quebrada larga - Temp Lluvia,-75.68567,6.20558,Medellin,,,80 San Antonio de Prado,Yarumalito,2020-05-07,Inactiva
444,Museo de Antioquia - Meteorologica,-75.56891,6.25242,Medellin,La Candelaria,10 La Candelaria,,,2020-05-07,Inactiva
445,Deprimido San Juan Con La 80 - Pluviografica,-75.60224,6.25038,Medellin,Lorena,11 Laureles - Estadio,,,2020-05-08,Activa
446,Deprimido Bulerias - Pluviografica,-75.58990,6.23950,Medellin,Laureles,11 Laureles - Estadio,,,2020-05-05,Activa
447,Deprimido San Juan Con Av Ferrocarril - Pluviografica,-75.57498,6.24598,Medellin,Guayaquil,10 La Candelaria,,,2020-05-11,Activa
448,Thies CASD - Meteorologica,-75.57523,6.29762,Medellin,Pedregal ,06 Doce Octubre,,,2020-05-19,Activa
449,Monterrey - Alcantarillado Lidar,-75.57565,6.21281,Medellin,Astorga,14 El Poblado,,,2020-05-20,Activa
450,Universidad Lasallista - Meteorologica,-75.63879,6.09975,Caldas,Sector Central,,,,2020-05-28,Activa
451,Heliodora - Pluviografica ,-75.58767,6.16083,Envigado,El Dorado,,,,2020-07-03,Activa
452,Puente Gabino - Pluviografica,-75.20589,6.55962,Yolombo,,,,El Caney,2020-07-22,Activa
453,Montannita Extensometro,-75.66599,6.19204,Medellin,,,80 San Antonio de Prado,Montanita,2020-07-27,Activa
454,Montannita Acelerometro,-75.66599,6.19204,Medellin,,,80 San Antonio de Prado,Montanita,2020-07-27,Activa
455,Montannita - Humedad stevens,-75.66601,6.19209,Medellin,,,80 San Antonio de Prado,Montanita,2020-07-27,Activa
456,Pluviometro Arenys de mar,-75.60666,6.27631,Medellin,Blanquizal,13 San Javier,,,2020-07-31,Activa
457,Ajizal,-75.60490,6.19360,Itagui,,,,Ajizal,2020-09-08,Activa
459,Animalx p1,-75.56523,6.22612,Medellin,San Diego ,10 La Candelaria,,,2020-09-22,Inactiva
460,Animalx p2,-75.56523,6.22612,Medellin,San Diego ,10 La Candelaria,,,2020-09-22,Inactiva
461,La Heliodora,-75.59019,6.16206,Envigado,El Dorado,,,,2020-09-25,Activa
463,San Cristobal,-75.65159,6.29647,Medellin,,,60 San Cristobal,El Llano ,2020-10-02,Activa
464,Cementos Argos,-75.54757,6.31737,Bello,,,,,2020-10-02,Activa
465,Cementos Argos 2,-75.54757,6.31737,Bello,,,,,2020-10-02,Activa
466,Argos Km1 Medellin-Bogota,-75.54531,6.31734,Bello,,,,Croacia,2020-10-10,Activa
467,Rio Taparto Cabecera,-75.96463,5.70331,Andes,,,Taparto,La Rochela,2020-12-03,Activa
468,Escuela Vereda la Rochela,-75.99578,5.69011,Betania,,,,La Rochela,2020-12-03,Activa
469,Rio Pavon ,-76.13340,6.24135,Urrao,,,,Pavon ,2020-12-04,Activa
470,El Hato Vereda Pavon ,-76.14869,6.18105,Urrao,,,,Pavon,2020-12-04,Activa
471,Escuela Capitan Pinzon Vereda Aguacates ,-76.05823,6.15161,Urrao,,,,Aguacates,2020-12-05,Activa
472,Puente Girardota,-75.45171,6.38013,Girardota,,,,Loma de los Ochoa,2020-12-07,Activa
473,Escuela Alto Medina - San Pedro,-75.54621,6.40072,San Pedro,,,,Alto Medina,2020-12-07,Activa
474,El Uvito San Cristobal,-75.64877,6.29136,Medellin,,,60 San Cristobal,El Uvito,2020-12-09,Activa
475,Reserva El Centello - Pluviografica,-75.84983,5.50493,Jardin,,,,Macanas,2020-12-15,Activa
476,Reserva El Centello - Disdrometro,-75.84991,5.50496,Jardín,,,,Macanas,2020-12-16,Activa
477,Tanque EPM Girardota,-75.44822,6.37343,Girardota,La Ferreria,,,,2020-12-17,Activa
478,Fiscalia General de la Nacion - Thies,-75.57373,6.26853,Medellin,Caribe,05 Castilla,,,2020-12-17,Activa
479,Q. La Iguana - San Cristobal,-75.63825,6.27683,Medellin,,,60 San Cristobal,San Cristobal - Sector Central,2020-12-17,Activa
481,Hospital La Estrella - Pluviografica,-75.64398,6.15546,La Estrella,La Chinca,,,,2020-12-17,Activa
482,Pluviometro Caracoli,-74.75528,6.41242,Caracoli,Clavellina,,,,2020-12-29,Activa
483,Q. La Picacha - Nivel Lidar,-75.58328,6.24208,Medellin,Conquistadores,11 Laureles - Estadio,,,2021-01-14,Activa
484,San Andres de Cuerquia - Pie de Cuesta,-75.67210,6.90747,San Andres de Cuerquia,,,,Pie de Cuesta,2021-02-02,Activa
485,MODEM_3G,-75.58864,6.25922,Medellin,,,,,2021-02-02,Inactiva
486,Escuela Sabanalarga - Cisneros,-75.10329,6.55965,Cisneros,,,,Alto de la Quiebra,2021-02-04,Activa
487,Rio Nus - Puente Sapo - Cisneros ,-75.11026,6.53663,Cisneros,,,,El Limon,2021-02-09,Activa
488,San Antonio - Zaragoza ,-74.82388,7.44538,Zaragoza,,,,San Antonio,2021-03-12,Activa
489,Alcaldia - San Pedro de Uraba ,-76.38371,8.27989,San Pedro de Uraba,Central,,,,2021-02-08,Activa
490,I.E Santa Gertrudis - Santo Domingo ,-75.11328,6.49750,Santo Domingo,,,,Santa Gertrudis,2021-02-19,Activa
491,San Juancito - San Juan de Uraba,-76.49369,8.69398,San Juan de Uraba,,,San Juancito,,2021-02-08,Activa
492,Planta Potabilizacion - Betulia ,-75.99063,6.11279,Betulia,Barrio Nuevo,,,,2021-02-19,Activa
493,I.E El Carmelo - Arboletes ,-76.38178,8.61498,Arboletes,,,El Carmelo,,2021-02-10,Activa
494,Q. La Villa - San Carlos,-74.99021,6.18447,San Carlos,,,,Villa Esperanza,2021-02-10,Activa
495,Rio San Carlos - Puente Zulia,-74.99718,6.18526,San Carlos,Zulia,,,,2021-02-12,Activa
496,La Natalia - San Carlos,-74.99117,6.19492,San Carlos,,,,La Natalia,2021-02-12,Activa
497,I.E El Limon - Cisneros,-75.12101,6.53657,Cisneros,,,,El limon,2021-02-15,Activa
498,Rio Penderisco - Puente La Cartagena ,-76.11003,6.20325,Urrao,,,,La Cartagena,2021-02-16,Activa
499,Ecoparque Pan de Azucar ,-75.53578,6.24965,Medellin,,,90 Santa Elena,Piedras Blancas – Matasano,2021-02-16,Activa
501,Escuela San Jose - Urrao,-76.12823,6.25773,Urrao,,,,San Jose,2021-02-16,Activa
505,Q. San German - Cisneros ,-75.08404,6.53867,Cisneros,San German,,,,2021-02-18,Activa
506,La Villa - San Carlos - Pluviometro,-74.99000,6.17639,San Carlos,,,,La Villa,2021-02-23,Activa
507,Dos Quebradas - San Carlos,-75.03457,6.16528,San Carlos,,,,Dos Quebradas,2021-02-23,Activa
508,Rio San Juan - Puente Zoila Lopez - San Pedro de Uraba ,-76.38696,8.28693,San Pedro de Uraba,Zoila Lopez,,,,2021-02-23,Activa
509,I.E Currulao - Turbo,-76.63560,7.99553,Turbo,,,Currulao,,2021-02-26,Activa
511,I.E Gaspar de Rodas - Caceres,-75.25358,7.75210,Caceres,,,El Jardin,,2021-03-09,Activa
512,La Piedra - Andes ,-75.95149,5.64788,Andes,,,,La Piedra,2021-02-25,Activa
513,Q. La Chaparrala - Andes,-75.87826,5.65840,Andes,El Hoyo,,,,2021-02-25,Activa
515,La Valeria - Caldas,-75.64334,6.09161,Caldas,,,,La Valeria,2021-03-12,Activa
516,Q. El Hato - Porvenir - San Pedro,-75.55531,6.45946,San Pedro,El Porvenir,,,,2021-05-10,Activa
517,C.E.R Los Limones - Sonson,-74.81220,5.71655,Taraza,,,San Miguel,Limones,2021-03-04,Activa
518,Rio San Juan - El Carmelo - Arboletes ,-76.38273,8.60941,Arboletes,,,El Carmelo,,2021-02-25,Activa
519,Deslizamiento Tierra Amarilla - Pluvio,-75.65849,6.15345,La Estrella,,,,Tierra Amarilla,2021-03-24,Activa
520,Estacion Metro Acevedo,-75.55783,6.30070,Medellin,La Francia,02 Santa Cruz,,,2021-03-24,Activa
521,Extensometro  Atavanza,-75.60483,6.20365,Medellin,La Hondonada,16 Belen,,,2021-03-26,Activa
522,Ladera Atavanza,-75.60483,6.20365,Medellin,La Hondonada,16 Belen,,,2021-03-26,Activa
523,Acelerometro 1 y 2 - Estacion Metro Acevedo ,-75.55788,6.30155,Medellin,La Francia,02 Santa Cruz,,,2021-03-24,Activa
524,Acelerometro 3 y 4 - Estacion Metro Acevedo ,-75.55772,6.30184,Medellin,La Francia,02 Santa Cruz,,,2021-03-24,Activa
525,Acelerometro Olaya 1,-75.61192,6.27428,Medellin,Olaya Herrera,07 Robledo,,,2021-03-27,Activa
526,Acelerometro Olaya 2,-75.61192,6.27468,Medellin,Olaya Herrera,07 Robledo,,,2021-03-27,Activa
527,Q. La Toscana - Zenu,-75.56352,6.30432,Medellin,Boyaca,05 Castilla,,,2021-04-29,Activa
528,Q. La Liboriana - Puente Gualanday,-76.03105,5.95725,Salgar,,,,Gualanday,2021-05-11,Activa
529,Acelerometro 5 y 6 - Estacion Metro Acevedo ,-75.55795,6.30177,Medellin,La Francia,02 Santa Cruz,,,2021-03-26,Activa
530,La Regada - Salgar,-76.04976,5.99233,Salgar,,,,La Regada,2021-03-11,Activa
531,Q. El Indio - Via Las Palmas,-75.56442,6.22572,Medellin,Asomadera No. 1,09 Buenos Aires,,,2021-04-14,Activa
532,Altamira - Humedad,-75.62243,6.13846,Sabaneta,,,,Canaveralejo,2021-05-19,Inactiva
533,Rio Samana - Butantan - Sonson,-74.78399,5.69556,Sonson,,,San Miguel,Butantan,2021-05-25,Activa
534,Q. La Oca - Zaragoza,-74.86685,7.48318,Zaragoza,Villa Mena,,,,2021-05-25,Activa
535,Rio Cauca - Caceres,-75.34867,7.58415,Caceres,Sector Central,,,,2021-05-26,Activa
536,Rio Currulao - Boca Limon - Turbo,-76.54951,8.03943,Turbo,,,Nueva Antioquia,Boca Limon,2021-06-01,Activa
537,Q. Santa Elena - Plaza Minorista,-75.57279,6.25812,Medellin,San Benito,10 La Candelaria,,,2021-06-08,Activa
540,Altamira - Pluviografica,-75.62236,6.13841,Sabaneta,,,,Canaveralejo,2021-06-11,Activa
1000,Thiess Movil 1,-75.57247,6.23980,Medellin,Calle Nueva,10 La Candelaria,,,2017-05-26,Inactiva
1004,La clara digital- Humedad,-75.61882,6.04205,Caldas,,,,La Clara,2017-03-23,Activa
1010,Vereda San Antonio - Pluvio,-76.67252,1.18356,Mocoa,,,,San Antonio,2017-04-12,Activa
1011,Policia,-76.64860,1.14705,Mocoa,,,,,2017-04-13,Activa
1012,Escuela el libano - Pluvio,-76.66859,1.14552,Mocoa,,,,,2017-04-12,Activa
1013,Rio Sangoyaco - Nivel,-76.64685,1.14853,Mocoa,,,,,2017-04-13,Activa
1014,Rio Mulato - Nivel,-76.64522,1.14378,Mocoa,,,,,2017-04-13,Activa
1018,Santa Elena-Radar - Thies,-75.52760,6.19350,Medellin,,,90 Santa Elena,El Plan,2017-06-15,Inactiva
1019,Torre SIATA - Thies,-75.58864,6.25922,Medellin,Estadio,11 Laureles - Estadio,,,2017-06-20,Activa
1020,Thiess Movil 2,-75.57750,6.25705,Medellin,Carlos E. Restrepo,11 Laureles - Estadio,,,2017-09-07,Inactiva
1021,San Luis de Chontayaco,-76.68571,1.14696,Mocoa,,,,San Luis de Chontayaco,2017-09-07,Activa
1051,Sistema Alarma Kilometro 6 - 1207,-75.34086,7.49944,Taraza,,,,,2019-08-24,Activa
1052,Sistema Alarma Piedras - 1209,-75.37817,7.54594,Taraza,,,,,2019-08-24,Activa
1054,Sistema Alarma Eduardo Correa - 1212,-75.40245,7.58946,Taraza,,,,,2019-08-24,Activa
1055,Sistema Alarma Puente Roto - 1213,-75.40179,7.58332,Taraza,,,,,2019-08-24,Activa
